Date,06EAP-138,06LAA-138,06RRD-138,07IVY-230,07OMS-230,09LBR-230
1/29/2016,680.5354167,676.4579167,551.5545833,329.1729167,362.12625,731.1979167
1/30/2016,584.2266667,589.95,580.6979167,359.0395833,610.2683333,738.2966667
1/31/2016,469.8254167,473.51375,451.5379167,423.6416667,566.93875,545.6616667
2/1/2016,560.3391667,564.7966667,562.4858333,382.1279167,387.2954167,619.0016667
2/2/2016,635.36375,640.0222917,646.7983333,362.87375,377.7270833,755.0329167
2/3/2016,613.98125,618.5633333,625.985,340.2583333,350.4983333,769.72625
2/4/2016,561.0791667,564.998125,561.8875,344.1079167,355.7395833,654.1554167
2/5/2016,579.3058333,584.3466667,578.25625,344.92375,355.2420833,679.78
2/6/2016,551.26875,555.3216667,550.975,317.2933333,324.2170833,642.29875
2/7/2016,504.41125,508.825,494.5533333,327.8145833,340.86375,564.54375
2/8/2016,577.0383333,580.4079167,568.7775,326.1533333,337.6670833,613.0545833
2/9/2016,582.6833333,587.93375,582.4604167,325.88375,336.3275,700.6795833
2/10/2016,567.7629167,575.0277083,569.3304167,332.2341667,343.1454167,677.3808333
2/11/2016,604.8991667,611.9297917,604.1395833,328.6633333,338.8691667,694.7316667
2/12/2016,599.30875,608.6175,600.6191667,379.2495833,398.49,681.19375
2/13/2016,515.3470833,519.578125,517.0241667,374.39125,391.2466667,598.01875
2/14/2016,508.4283333,513.2741667,508.90375,370.6620833,386.15125,576.7329167
2/15/2016,637.785,643.2822917,639.4504167,371.95875,388.8045833,722.19
2/16/2016,626.3904167,631.63625,632.4220833,373.20875,391.30625,709.85125
2/17/2016,648.8845833,653.9654167,658.3708333,357.9479167,368.3845833,730.8483333
2/18/2016,626.9083333,632.6752083,636.53875,345.0658333,357.25125,720.4216667
2/19/2016,644.6929167,651.3579167,655.4525,339.3775,349.9083333,732.8291667
2/20/2016,570.9475,576.3504167,576.4245833,341.1829167,354.7791667,624.08125
2/21/2016,499.4704167,503.3004167,496.6816667,336.8083333,349.7008333,615.0245833
2/22/2016,649.3795833,655.0491667,655.6566667,378.7741667,396.8720833,705.2729167
2/23/2016,684.7216667,691.3222917,689.0075,389.7125,408.4879167,782.2445833
2/24/2016,689.89125,696.1160417,686.2216667,405.7604167,424.035,788.76125
2/25/2016,642.6425,646.7779167,632.135,347.685,360.6258333,762.8229167
2/26/2016,754.7891667,761.1289583,765.8416667,347.1079167,357.1454167,881.2533333
2/27/2016,572.4179167,576.6691667,573.9641667,334.8533333,348.8929167,637.9691667
2/28/2016,481.1916667,484.588125,480.1004167,332.4825,344.78375,536.1383333
2/29/2016,649.5416667,654.7004167,652.7583333,401.91875,425.3266667,648.74875
3/1/2016,605.9595833,610.930625,607.0995833,356.4054167,371.5129167,652.5975
3/2/2016,621.7629167,629.0670833,605.7766667,332.0295833,343.275,667.35875
3/3/2016,576.2158333,575.9597917,491.4625,383.0341667,396.2670833,655.0491667
3/4/2016,640.49,642.2304167,588.3195833,320.3620833,328.1,738.9691667
3/5/2016,504.9591667,509.9445833,501.8675,341.0166667,346.6308333,587.38125
3/6/2016,442.7425,446.9908333,428.9983333,337.455,342.7858333,557.1845833
3/7/2016,574.5979167,579.8347917,560.3145833,357.2508333,362.4779167,617.2083333
3/8/2016,575.8675,581.4614583,561.3070833,392.1970833,396.5383333,605.6004167
3/9/2016,570.26375,576.4325,554.6283333,391.5225,395.5520833,599.45375
3/10/2016,573.6420833,578.99,558.7466667,378.2029167,378.37875,634.33375
3/11/2016,578.95,583.6160417,560.8929167,419.1483333,422.6304167,643.275
3/12/2016,591.1491667,596.12,574.52,392.4091667,399.5116667,659.0270833
3/13/2016,515.4995833,520.4552083,505.6920833,361.1330435,367.1273913,663.2054167
3/14/2016,618.4075,625.0197917,615.3075,312.1329167,321.6233333,704.86125
3/15/2016,603.3233333,610.0816667,608.1945833,311.5629167,320.79,718.83625
3/16/2016,554.1208333,560.7654167,557.16125,323.695,332.9279167,618.81375
3/17/2016,612.7058333,620.2452083,619.6445833,333.9679167,343.4408333,711.40875
3/18/2016,630.6920833,637.9472917,642.6979167,321.14125,328.48625,852.2429167
3/19/2016,511.7170833,516.803125,511.8491667,332.7616667,341.7433333,609.6633333
3/20/2016,480.02125,481.3789583,432.7258333,320.6183333,325.8891667,615.8925
3/21/2016,558.2408333,561.7429167,560.1541667,320.485,328.1779167,658.7870833
3/22/2016,526.8466667,529.6789583,517.20625,322.4870833,328.7108333,563.5258333
3/23/2016,539.2333333,543.5691667,537.8016667,322.3191667,329.2308333,562.1991667
3/24/2016,723.7,729.8516667,744.3083333,319.9108333,327.3558333,861.0345833
3/25/2016,500.37,504.454375,496.0008333,307.5704167,314.9816667,584.0991667
3/26/2016,438.9758333,436.67,357.65,300.4983333,311.1491667,714.9404167
3/27/2016,387.5208333,390.0441667,372.1725,300.0079167,309.4225,695.0795833
3/28/2016,585.4925,590.0875,590.60375,300.9516667,308.0120833,805.1083333
3/29/2016,573.035,577.6425,571.3991667,300.2558333,308.6041667,643.9745833
3/30/2016,621.4145833,627.1658333,625.7916667,307.99125,315.68875,707.4583333
3/31/2016,631.3179167,637.7533333,639.49375,317.2325,324.88375,766.2325
4/1/2016,612.6620833,619.6477083,607.575,367.92,375.3004167,648.805
4/2/2016,559.7679167,564.7597917,556.9579167,319.69375,325.5766667,610.3829167
4/3/2016,486.0432609,490.1263043,480.1280435,301.9883333,307.60125,556.1408696
4/4/2016,553.6854167,559.6625,552.7279167,335.6391667,342.9179167,596.0366667
4/5/2016,607.0816667,613.394375,597.9525,342.9104167,349.37125,611.91625
4/6/2016,607.27875,613.9072917,601.5791667,314.6404167,323.4608333,609.0245833
4/7/2016,632.49625,639.7510417,629.3145833,310.9858333,318.23875,611.08
4/8/2016,638.4116667,645.89375,639.0658333,315.33625,321.9608333,643.9658333
4/9/2016,619.3695833,625.5314583,615.1170833,317.6929167,325.19,630.7570833
4/10/2016,572.4329167,578.1920833,570.5220833,307.26125,310.92625,625.8495833
4/11/2016,785.3170833,793.51625,795.8316667,316.6979167,326.53375,837.38375
4/12/2016,637.75375,645.5272917,635.5483333,317.2854167,327.2125,695.6308333
4/13/2016,677.065,685.52375,672.0454167,309.3345833,316.61125,702.6929167
4/14/2016,633.0641667,639.0185417,629.9766667,337.87375,346.4745833,657.3808333
4/15/2016,809.3891667,816.97125,806.0904167,329.5429167,335.755,885.5683333
4/16/2016,693.1758333,701.0791667,686.4683333,327.9445833,336.205,768.0975
4/17/2016,568.7070833,575.3741667,569.3845833,306.4491667,311.0079167,644.8779167
4/18/2016,704.0595833,713.324375,709.7829167,322.9975,331.8454167,760.4483333
4/19/2016,660.9991667,668.6016667,664.4845833,341.2604167,351.9333333,693.7020833
4/20/2016,705.4770833,713.1685417,706.88,372.1329167,381.2208333,726.4070833
4/21/2016,655.54625,662.4077083,666.0391667,372.6095833,380.4325,698.6683333
4/22/2016,640.0941667,647.0804167,654.1291667,386.395,394.605,664.74375
4/23/2016,641.0979167,646.7091667,647.5108333,333.9433333,342.2120833,683.6125
4/24/2016,591.7570833,597.2347917,601.8170833,320.4745833,325.7570833,708.8654167
4/25/2016,667.2316667,675.345625,688.5970833,333.6070833,341.5916667,710.7575
4/26/2016,683.06875,692.2785417,710.0708333,342.1325,351.30875,797.6558333
4/27/2016,700.3408333,709.4770833,710.8579167,343.28625,351.08625,752.0491667
4/28/2016,667.4754167,675.4814583,675.8245833,326.59,335.41125,635.3658333
4/29/2016,738.3425,746.9904167,749.2391667,332.20625,341.91625,755.8179167
4/30/2016,684.3020833,699.1125,681.935,330.7929167,340.1904167,699.3716667
5/1/2016,663.09875,682.5770833,667.5491667,303.1054167,311.1070833,774.3741667
5/2/2016,775.1079167,785.4970833,804.1175,304.4429167,313.3491667,897.9325
5/3/2016,775.16375,785.155625,789.47375,339.7475,349.8708333,850.25625
5/4/2016,685.0391667,692.0558333,694.64625,322.4275,330.59625,794.87875
5/5/2016,747.57625,754.9297917,748.08125,333.26625,343.1045833,835.4566667
5/6/2016,733.7316667,742.1504167,731.0795833,336.04375,346.9483333,789.02625
5/7/2016,705.46375,712.265,710.755,333.5066667,341.3816667,783.6295833
5/8/2016,620.0433333,623.9820833,617.42125,333.2204167,340.9191667,712.2666667
5/9/2016,718.4766667,726.778125,739.14,299.1308333,307.6933333,834.96625
5/10/2016,701.0229167,709.2997917,718.3254167,335.0258333,344.6020833,822.59125
5/11/2016,777.8075,786.6716667,804.10625,344.5208333,352.2970833,888.1029167
5/12/2016,767.88625,771.1666667,797.9791667,425.5595833,434.1033333,885.99125
5/13/2016,747.88125,752.7560417,753.1010417,500.21,512.3291667,815.3695833
5/14/2016,658.8195833,665.7458333,673.6758333,467.8108333,472.1404167,732.4104167
5/15/2016,608.8666667,613.6941667,610.7991667,423.5104167,431.2758333,656.81375
5/16/2016,552.8666667,554.184375,556.47625,425.3425,435.3366667,570.9891667
5/17/2016,705.7379167,706.3770833,708.300625,404.64125,414.8691667,799.33625
5/18/2016,765.66625,771.4914583,790.0191667,431.8408333,437.7320833,867.83625
5/19/2016,690.3110417,692.175,700.8554167,440.4025,447.5879167,828.8004167
5/20/2016,729.4675,729.789375,665.8689583,443.5191667,452.2641667,888.9995833
5/21/2016,731.6291667,738.18,751.525,303.6225,310.3016667,882.2320833
5/22/2016,625.39,631.3627083,628.7325,291.3620833,296.98,731.16
5/23/2016,1165.961667,1174.91875,1174.641458,294.7325,301.5283333,1254.201667
5/24/2016,1175.635417,1181.416875,1181.98,305.2833333,312.6758333,1618.952917
5/25/2016,2328.857083,2348.83625,2366.441042,334.3191667,340.9141667,3344.6075
5/26/2016,2245.140833,2255.392083,2293.843542,329.705,334.5820833,3176.54875
5/27/2016,961.1308333,965.750625,977.9220833,309.6816667,314.5704167,1234.910417
5/28/2016,779.5710417,792.65875,790.0714583,324.51375,326.11375,1031.034167
5/29/2016,679.0166667,695.1866667,669.2416667,339.9570833,342.7775,942.0070833
5/30/2016,974.8510417,984.1314583,968.5260417,387.8420833,388.9441667,1281.744167
5/31/2016,816.4958333,821.7916667,805.455,417.99,419.26625,1084.706667
6/1/2016,756.776875,756.3477083,763.085,471.0829167,463.41,995.8545833
6/2/2016,792.8147917,791.3508333,801.7366667,572.3016667,558.83875,1031.605
6/3/2016,848.238125,847.1822917,854.59875,582.08375,567.6883333,1096.455
6/4/2016,838.1041667,847.10875,839.67625,654.53,636.8425,926.9295833
6/5/2016,647.8329167,656.5960417,647.82875,645.2220833,624.4108333,932.9645833
6/6/2016,764.100625,765.801875,767.8570833,667.5066667,650.2183333,848.05625
6/7/2016,779.0858333,781.6227083,782.4416667,665.04875,655.1691667,825.30625
6/8/2016,817.0716667,819.7075,821.97875,643.3170833,641.7566667,879.4679167
6/9/2016,873.6827083,875.725,874.265,618.2041667,619.8166667,881.9058333
6/10/2016,902.143125,902.7904167,897.8391667,589.5,590.975,982.2233333
6/11/2016,893.3347917,894.6754167,903.1404167,542.4879167,545.69,874.5754167
6/12/2016,784.1858333,794.5745833,791.0391667,510.6429167,498.8854167,876.5329167
6/13/2016,953.1297917,955.3452083,953.4116667,573.8270833,559.7066667,967.95625
6/14/2016,969.24625,972.8691667,967.8416667,561.0604167,565.5383333,977.2833333
6/15/2016,1062.539792,1066.685417,1054.976042,606.7504167,607.7179167,1083.352917
6/16/2016,944.9025,949.310625,938.8814583,635.30875,629.2995833,946.35
6/17/2016,955.6375,962.3245833,945.9502083,705.0991667,702.8670833,943.82125
6/18/2016,997.9216667,1002.482917,1008.06125,693.0225,694.6179167,1040.624167
6/19/2016,751.8654167,761.821875,754.97625,650.2195833,630.64625,808.2366667
6/20/2016,822.9329167,829.6358333,826.8108333,731.49375,710.0175,880.3308333
6/21/2016,955.05375,960.2872917,953.8691667,814.2925,789.17375,892.2066667
6/22/2016,838.8616667,841.1397917,836.2516667,804.94875,775.8079167,786.5908333
6/23/2016,1070.038125,1071.853542,986.5083333,787.6254167,765.45375,837.0616667
6/24/2016,1309.5875,1306.848125,1264.32875,753.4029167,735.2154167,1187.126667
6/25/2016,892.570625,892.6597917,890.0454167,698.56,683.6895833,889.0391667
6/26/2016,617.0766667,624.45,625.10125,688.0683333,666.4479167,685.845
6/27/2016,790.7089583,796.2579167,788.515,730.8620833,711.7,832.1945833
6/28/2016,799.1179167,804.5685417,798.369375,788.9945833,765.7383333,843.3325
6/29/2016,887.918125,892.8258333,885.5277083,819.0804167,798.4608333,878.4441667
6/30/2016,996.6195833,997.9733333,1000.336458,799.8408333,772.3841667,949.8725
7/1/2016,990.1539583,994.1427083,982.5060417,905.6525,877.1329167,978.73375
7/2/2016,981.5933333,984.0977083,971.1314583,862.4270833,835.54875,1029.383333
7/3/2016,834.3035417,844.8522917,832.9025,831.1283333,821.345,916.9275
7/4/2016,934.72625,940.29625,931.8979167,774.6429167,771.4433333,1012.5325
7/5/2016,1021.277083,1027.248333,1007.996458,830.0458333,809.1525,1047.024167
7/6/2016,1055.97,1058.737917,1034.272917,852.5204167,824.4695833,1044.93625
7/7/2016,1069.323333,1071.663542,1041.079792,893.1279167,869.3141667,1053.717917
7/8/2016,1027.37125,1030.132083,1007.435208,845.8425,823.5508333,983.7145833
7/9/2016,936.8039583,939.7883333,919.7035417,804.23125,781.4191667,1065.134583
7/10/2016,801.4422917,813.6304167,801.0125,639.2733333,630.5875,962.09
7/11/2016,971.3258333,974.5454167,962.6439583,659.3558333,651.1475,1066.010833
7/12/2016,977.0022917,980.0479167,972.336875,690.5079167,683.6070833,1041.610833
7/13/2016,1026.639167,1029.445833,1002.781458,764.22125,750.86375,993.50625
7/14/2016,872.0670833,875.3177083,860.8975,774.0108333,757.9645833,883.56375
7/15/2016,945.7820833,948.0854167,922.65125,807.1041667,798.21625,907.3758333
7/16/2016,908.2764583,913.6627083,904.22625,667.3595833,659.9320833,951.32125
7/17/2016,688.054375,697.29875,690.7008333,773.87125,747.31,733.05125
7/18/2016,962.2189583,966.5202083,959.025625,704.9941667,691.65125,843.9283333
7/19/2016,959.6291667,964.4458333,955.2958333,746.3933333,732.50625,896.3516667
7/20/2016,1564.533542,1567.179583,1575.160833,792.0354167,777.2116667,957.3175
7/21/2016,1048.076875,1051.355833,1041.127083,821.3591667,806.0570833,870.7616667
7/22/2016,1783.44875,1787.251458,1748.100625,815.1933333,796.7641667,977.525
7/23/2016,901.5302083,910.8210417,907.7833333,848.5195833,824.6620833,891.9583333
7/24/2016,892.6554167,903.1804167,900.7508333,791.2208333,771.01,963.4704167
7/25/2016,2877.528958,2882.403958,2889.369167,767.8004167,756.7033333,978.0966667
7/26/2016,2252.72125,2258.633542,2270.662917,842.8204167,825.025,1113.722083
7/27/2016,1183.500208,1192.502292,1202.504583,875.30375,852.5041667,1060.60875
7/28/2016,1483.780625,1492.623333,1497.895,890.3025,870.3420833,1237.692083
7/29/2016,1065.4875,1073.133542,1075.909375,918.7091667,892.0729167,1052.412917
7/30/2016,967.4202083,974.1308333,983.719375,826.0620833,807.7058333,1029.830417
7/31/2016,670.579375,676.78375,678.4058333,682.61375,677.6683333,733.7841667
8/1/2016,870.06,880.1497917,885.18375,764.47,753.0583333,833.5404167
8/2/2016,825.4627083,834.1335417,835.9197917,827.67625,813.585,745.1283333
8/3/2016,958.5739583,967.2108333,981.7422917,844.93125,831.4920833,741.6820833
8/4/2016,973.1195833,980.8347917,985.569375,797.7779167,785.6295833,744.2929167
8/5/2016,992.4454167,998.8589583,998.1879167,822.1833333,810.3729167,825.1366667
8/6/2016,922.0189583,928.04875,947.201875,718.2508333,707.0295833,933.46375
8/7/2016,739.66,742.3195833,754.19625,672.22125,660.0891667,780.0554167
8/8/2016,2195.988125,2182.730417,2209.557292,751.0195833,737.2416667,1034.017917
8/9/2016,1625.809375,1639.274167,1658.096042,805.5091667,791.4725,1507.965833
8/10/2016,995.44875,1001.744167,1002.601458,776.5058333,766.0054167,928.8479167
8/11/2016,947.7470833,952.9389583,939.105625,808.70625,794.4341667,901.9279167
8/12/2016,1000.518542,1007.15625,985.9279167,794.7391667,779.3383333,983.1016667
8/13/2016,795.1022917,800.8402083,791.8604167,769.7591667,755.2245833,806.3991667
8/14/2016,582.9525,588.3091667,583.2735417,723.8675,708.49875,598.8804167
8/15/2016,859.1947917,865.263125,867.8170833,816.2179167,801.5058333,850.305
8/16/2016,850.8810417,853.4054167,847.60875,850.6370833,829.5183333,832.9408333
8/17/2016,852.21125,852.2775,859.5054167,884.53,865.3429167,841.78375
8/18/2016,903.0825,903.5352083,921.484375,815.1770833,796.0604167,1016.775
8/19/2016,891.2904167,893.2070833,903.9654167,834.0195833,815.7675,948.0004167
8/20/2016,862.6435417,866.598125,856.0016667,762.92375,747.2266667,946.3695833
8/21/2016,622.6222917,628.5277083,629.008125,679.19625,664.7175,707.4266667
8/22/2016,976.1570833,981.5439583,984.5622917,714.5891667,700.69,936.77875
8/23/2016,997.9470833,1000.992292,980.8458333,801.0541667,786.8,976.7041667
8/24/2016,917.3370833,920.6264583,905.8016667,710.5470833,893.3316667,897.4333333
8/25/2016,1013.346667,1017.140417,1010.517083,750.0654167,743.8241667,982.5775
8/26/2016,1023.318333,1027.839583,1015.400208,774.9558333,767.6233333,1047.970833
8/27/2016,1000.582917,1003.523958,985.2347917,689.1041667,675.4545833,1047.854583
8/28/2016,598.6547917,603.1929167,602.7039583,602.9295833,597.66125,661.6204167
8/29/2016,812.9014583,817.951875,813.60375,724.4783333,712.0379167,905.165
8/30/2016,941.33,945.1097917,938.4472917,758.4016667,747.9058333,1074.875417
8/31/2016,958.4616667,963.2314583,959.6710417,836.8166667,823.7558333,1157.251667
9/1/2016,992.1141667,877.06625,876.19375,822.5675,808.8004167,1145.970417
9/2/2016,852.7595833,857.484375,851.168125,810.8304167,796.9125,1038.832917
9/3/2016,946.7591667,949.92125,945.8216667,703.7041667,696.9741667,1138.64875
9/4/2016,629.3454167,632.74625,638.8502083,572.4729167,572.9983333,795.5933333
9/5/2016,910.7641667,915.5352083,898.4302083,658.8791667,655.4875,1153.919583
9/6/2016,902.605625,906.734375,887.5554167,689.2783333,691.7058333,1040.649167
9/7/2016,981.87875,985.6035417,955.3064583,642.1525,647.82625,1048.685
9/8/2016,955.6308333,962.6075,937.4983333,687.35375,685.2925,1044.008333
9/9/2016,1125.145625,1132.899583,1109.419167,728.7329167,721.0329167,1219.71625
9/10/2016,1179.323542,1186.403125,1158.666042,780.0108333,777.2929167,1282.580417
9/11/2016,684.59125,689.526875,683.3095833,695.0841667,694.7691667,709.945
9/12/2016,976.8135417,981.8864583,974.9575,664.4041667,658.90375,1040.235
9/13/2016,1180.240625,1186.14625,1178.083125,652.5808333,660.33375,1246.815417
9/14/2016,1212.929792,1221.373125,1097.402917,621.1204167,627.40875,1279.0325
9/15/2016,1182.650833,1189.432917,1185.360417,571.2291667,581.3379167,1336.775833
9/16/2016,989.4102083,997.8289583,981.20875,533.9783333,539.91875,1116.148333
9/17/2016,1030.870833,1037.834375,1017.61,495.6470833,501.7433333,1274.862083
9/18/2016,732.3127083,738.6385417,726.3991667,486.3179167,483.3720833,836.6041667
9/19/2016,1009.665,1015.942083,1002.689583,633.62375,639.4441667,1093.176667
9/20/2016,1096.161667,1105.903125,1097.732083,538.70625,554.6145833,1223.738333
9/21/2016,1166.21,1173.128125,1165.424792,559.8754167,573.2425,1232.09375
9/22/2016,1442.874583,1452.172083,1420.632917,605.7491667,617.2329167,1506.246667
9/23/2016,1351.090417,1361.412917,1324.171667,784.1779167,795.18875,1483.359167
9/24/2016,1193.961875,1202.659167,1166.67875,680.8208333,694.5091667,1372.655833
9/25/2016,949.578125,958.03625,933.1302083,550.1816667,560.6375,1136.682083
9/26/2016,1113.000625,1121.842083,1100.01875,698.5920833,710.3783333,1364.393333
9/27/2016,1089.911042,1093.148542,1073.788542,648.7266667,666.40625,1352.20125
9/28/2016,1021.573333,1024.529792,1034.338542,713.0529167,726.605,1162.3175
9/29/2016,1077.935417,1078.560625,1100.095,714.8625,727.2091667,1146.017083
9/30/2016,1082.762083,1085.144375,1101.543958,720.9591667,730.4641667,1139.892917
10/1/2016,839.399375,848.761875,861.0395833,728.3008333,726.96125,1050.142917
10/2/2016,475.9679167,480.6670833,482.9745833,638.2333333,639.1804167,579.15
10/3/2016,905.3502083,915.2558333,923.0189583,647.6283333,655.785,1091.36875
10/4/2016,1216.398333,1231.694375,1245.567917,602.945,608.8704167,1653.835
10/5/2016,1082.28,1095.627708,1108.895625,588.7983333,607.9083333,1415.702083
10/6/2016,1157.445208,1167.43125,1185.667708,595.17125,605.165,1381.43375
10/7/2016,1210.015208,1221.835208,1236.816458,713.8941667,732.9875,1383.804167
10/8/2016,938.3797917,947.75,951.1770833,681.2670833,694.5233333,1077.867917
10/9/2016,618.50375,625.2279167,626.4516667,645.06625,655.555,740.5970833
10/10/2016,1040.695,1049.269167,1066.0625,657.2045833,668.9458333,1139.521667
10/11/2016,1048.785208,1056.850208,1068.640625,667.1966667,677.3420833,1198.819583
10/12/2016,992.5791667,1001.956042,1001.513333,669.6908333,681.7754167,1101.91625
10/13/2016,1022.119792,1037.2125,1038.391667,720.1233333,728.7545833,1164.07
10/14/2016,1082.214167,1089.264375,1086.028125,584.25125,591.85875,1224.687917
10/15/2016,1048.878542,1056.688542,1048.252708,644.7470833,658.6158333,1255.236667
10/16/2016,627.4170833,632.4014583,633.1845833,570.0479167,580.4479167,751.9954167
10/17/2016,1153.421458,1162.397083,1175.303542,640.6066667,666.4266667,1277.26625
10/18/2016,1143.449792,1154.5175,1167.701458,606.335,626.99375,1269.68
10/19/2016,1026.906042,1035.892292,1036.35875,687.9158333,714.8308333,1137.109167
10/20/2016,1071.2525,1080.336875,1078.208958,673.5866667,701.6220833,1250.1375
10/21/2016,814.34875,820.855625,804.8289583,702.68875,716.9045833,943.0391667
10/22/2016,671.8245833,673.7297917,666.9095833,618.56,630.3904167,801.8295833
10/23/2016,506.5970833,509.8470833,502.0997917,642.245,651.3604167,638.3433333
10/24/2016,681.020625,686.1783333,675.6352083,631.7633333,642.5954167,773.8066667
10/25/2016,703.115,708.8125,699.01875,629.51875,642.125,816.8808333
10/26/2016,711.501875,717.021875,705.416875,735.4016667,756.7216667,809.22125
10/27/2016,843.73375,851.6604167,845.4975,636.74625,660.9304167,963.7604167
10/28/2016,951.0239583,961.0675,958.2745833,646.5095833,659.7654167,1045.513333
10/29/2016,525.0575,530.7404167,523.0583333,587.5929167,600.1608333,653.7416667
10/30/2016,402.8468,407.2044,404.8656,477.1,486.6658333,532.584
10/31/2016,886.01125,897.4952083,890.6583333,577.2929167,592.64375,944.0316667
11/1/2016,641.6308333,650.0429167,643.6291667,574.6225,590.05,714.9875
11/2/2016,489.4258333,495.9385417,480.4245833,515.5129167,531.52,546.6725
11/3/2016,653.4016667,662.8766667,646.2310417,495.2933333,509.75375,761.3070833
11/4/2016,647.9145833,656.0375,633.5616667,453.2629167,469.77125,755.8445833
11/5/2016,547.4216667,554.508125,549.0808333,421.4479167,436.8979167,651.0008333
11/6/2016,404.54625,408.6720833,408.8095833,426.4328,436.4852,515.3816667
11/7/2016,891.5904167,902.5989583,903.49,492.7416667,506.9954167,1047.219167
11/8/2016,843.391875,854.4641667,852.5170833,531.42625,547.4733333,978.87375
11/9/2016,713.6227083,720.798125,677.1310417,525.6316667,542.8925,875.16625
11/10/2016,697.2658333,703.48375,662.7416667,530.6675,548.4020833,846.1079167
11/11/2016,680.6583333,684.2366667,618.7952083,546.82375,564.675,810.8316667
11/12/2016,503.11,506.0322917,470.955,529.8516667,539.3533333,672.0191667
11/13/2016,351.1866667,354.0233333,341.8958333,517.365,525.1395833,436.9775
11/14/2016,501.1675,505.8614583,488.0708333,767.525,777.01875,596.3879167
11/15/2016,513.1408333,517.7295833,502.6270833,480.0808333,484.7316667,608.52125
11/16/2016,540.83125,545.9214583,522.5645833,572.62,580.92,667.8466667
11/17/2016,552.2429167,554.6285417,505.3804167,466.8075,473.585,689.0804167
11/18/2016,587.2766667,593.8327083,588.9041667,579.34125,588.2204167,727.7179167
11/19/2016,553.98625,554.8964583,521.38875,418.5808333,423.4045833,638.1733333
11/20/2016,424.5241667,425.1235417,401.6904167,519.11125,522.9520833,493.6920833
11/21/2016,522.84125,526.58375,515.7604167,438.0329167,441.5895833,604.4533333
11/22/2016,579.0666667,583.0677083,569.6525,500.5904167,506.3166667,683.8
11/23/2016,625.325,631.2214583,613.9077083,625.2879167,634.5216667,717.9925
11/24/2016,606.5375,610.6789583,605.5604167,555.5345833,562.9120833,714.7595833
11/25/2016,561.6420833,566.5270833,560.2108333,545.26875,565.4383333,672.4645833
11/26/2016,526.7408333,531.0577083,517.0433333,550.3275,571.7641667,616.1833333
11/27/2016,427.975,431.1808333,422.635,509.0154167,523.6025,506.2258333
11/28/2016,726.8516667,733.370625,709.61125,537.4854167,557.18125,1038.041667
11/29/2016,602.4910417,611.3927083,593.5258333,601.8358333,627.015,1079.192917
11/30/2016,474.3379167,479.66,469.6020833,689.6558333,716.6020833,967.8145833
12/1/2016,399.5383333,401.1764583,387.1341667,574.8629167,593.5745833,942.4825
12/2/2016,524.0920833,524.7979167,516.4333333,686.6408333,710.0666667,906.1504167
12/3/2016,516.8608333,522.2097917,499.1966667,562.6554167,579.9083333,927.2129167
12/4/2016,453.4008333,456.9575,446.795,535.3808333,547.3554167,687.9683333
12/5/2016,608.6804167,613.5570833,584.6608333,716.8454167,738.9720833,996.9645833
12/6/2016,373.7945833,379.551875,358.3475,601.0841667,621.39625,1284.710833
12/7/2016,516.6154167,521.6808333,499.13125,766.4716667,794.4904167,1211.817083
12/8/2016,591.24,607.1470833,573.2675,825.5395833,856.7558333,1068.894583
12/9/2016,629.3354167,635.2189583,618.9145833,892.4908333,922.8920833,934.5858333
12/10/2016,543.93375,549.4872917,536.1566667,603.14,620.8833333,781.3595833
